date; close 
11/07/2018;6394,36
12/07/2018;6253,60
13/07/2018;6229,83
14/07/2018;6268,75
15/07/2018;6364,26
16/07/2018;6740,55
17/07/2018;7326,70
18/07/2018;7383,39
19/07/2018;7477,50
20/07/2018;7333,93
21/07/2018;7405,40
22/07/2018;7398,64
23/07/2018;7718,00
24/07/2018;8395,82
25/07/2018;8170,23
26/07/2018;7937,25
27/07/2018;8182,89
28/07/2018;8230,87
29/07/2018;8216,78
30/07/2018;8176,06
31/07/2018;7735,30
1/08/2018;7610,90
2/08/2018;7542,34
3/08/2018;7417,60
4/08/2018;7017,89
5/08/2018;7042,39
6/08/2018;6945,78
7/08/2018;6723,21
8/08/2018;6285,02
9/08/2018;6543,24
10/08/2018;6153,41
11/08/2018;6242,54
12/08/2018;6322,92
13/08/2018;6263,20
14/08/2018;6199,60
15/08/2018;6274,22
16/08/2018;6323,81
17/08/2018;6591,16
18/08/2018;6405,71
19/08/2018;6502,18
20/08/2018;6269,90
21/08/2018;6491,11
22/08/2018;6366,13
23/08/2018;6538,95
24/08/2018;6708,96
25/08/2018;6749,56
26/08/2018;6720,60
27/08/2018;6915,73
28/08/2018;7091,38
29/08/2018;7052,00
30/08/2018;6998,76
31/08/2018;7026,96
1/09/2018;7203,46
2/09/2018;7301,26
3/09/2018;7270,05
4/09/2018;7369,86
5/09/2018;6705,03
6/09/2018;6515,42
7/09/2018;6411,78
8/09/2018;6200,16
9/09/2018;6249,07
10/09/2018;6324,43
11/09/2018;6295,54
12/09/2018;6337,11
13/09/2018;6492,00
14/09/2018;6486,01
15/09/2018;6522,08
16/09/2018;6502,44
17/09/2018;6261,48
18/09/2018;6346,44
19/09/2018;6398,80
20/09/2018;6505,90
21/09/2018;6762,06
22/09/2018;6716,60
23/09/2018;6702,70
24/09/2018;6583,53
25/09/2018;6437,74
26/09/2018;6462,60
27/09/2018;6686,13
28/09/2018;6635,38
29/09/2018;6603,75
30/09/2018;6623,71
1/10/2018;6594,98
2/10/2018;6525,47
3/10/2018;6492,26
4/10/2018;6579,79
5/10/2018;6632,87
6/10/2018;6589,94
7/10/2018;6601,15
8/10/2018;6650,07
9/10/2018;6631,79
10/10/2018;6581,07
11/10/2018;6209,47
12/10/2018;6250,85
13/10/2018;6267,27
14/10/2018;6277,73
15/10/2018;6612,36
16/10/2018;6583,05
17/10/2018;6574,52
18/10/2018;6488,72
19/10/2018;6469,28
20/10/2018;6490,56
21/10/2018;6509,87
22/10/2018;6483,23
23/10/2018;6470,22
24/10/2018;6476,25
25/10/2018;6462,77
26/10/2018;6457,21
27/10/2018;6470,17
28/10/2018;6470,74
29/10/2018;6313,91
30/10/2018;6309,11
31/10/2018;6342,61
1/11/2018;6381,30
2/11/2018;6394,66
3/11/2018;6376,32
4/11/2018;6467,05
5/11/2018;6433,74
6/11/2018;6479,72
7/11/2018;6529,68
8/11/2018;6446,06
9/11/2018;6377,99
10/11/2018;6396,37
11/11/2018;6408,18
12/11/2018;6375,08
13/11/2018;6339,17
14/11/2018;5741,47
15/11/2018;5647,50
16/11/2018;5586,27
17/11/2018;5568,94
18/11/2018;5615,26
19/11/2018;4809,62
20/11/2018;4441,81
21/11/2018;4593,04
22/11/2018;4320,68
23/11/2018;4343,42
24/11/2018;3854,11
25/11/2018;4004,15
26/11/2018;3784,59
27/11/2018;3822,99
28/11/2018;4263,55
29/11/2018;4286,69
30/11/2018;4009,67
1/12/2018;4197,46
2/12/2018;4143,86
3/12/2018;3871,41
4/12/2018;3948,44
5/12/2018;3737,53
6/12/2018;3485,18
7/12/2018;3420,57
8/12/2018;3461,07
9/12/2018;3592,84
10/12/2018;3467,16
11/12/2018;3401,02
12/12/2018;3485,59
13/12/2018;3305,11
14/12/2018;3235,48
15/12/2018;3232,51
16/12/2018;3255,37
17/12/2018;3548,19
18/12/2018;3715,85
19/12/2018;3736,54
20/12/2018;4137,66
21/12/2018;3898,81
22/12/2018;4045,24
23/12/2018;4007,63
24/12/2018;4081,95
25/12/2018;3834,73
26/12/2018;3848,78
27/12/2018;3646,09
28/12/2018;3947,86
29/12/2018;3797,06
30/12/2018;3896,21
31/12/2018;3747,39
1/01/2019;3880,15
2/01/2019;3961,01
3/01/2019;3835,86
4/01/2019;3874,06
5/01/2019;3855,39
6/01/2019;4102,85
7/01/2019;4050,40
8/01/2019;4040,75
9/01/2019;4048,34
10/01/2019;3668,15
11/01/2019;3669,20
12/01/2019;3664,38
13/01/2019;3551,24
14/01/2019;3703,90
15/01/2019;3621,24
16/01/2019;3643,99
17/01/2019;3685,30
18/01/2019;3648,05
19/01/2019;3729,78
20/01/2019;3567,73
21/01/2019;3571,92
22/01/2019;3602,04
23/01/2019;3572,05
24/01/2019;3598,52
25/01/2019;3582,89
26/01/2019;3596,50
27/01/2019;3565,08
28/01/2019;3453,42
29/01/2019;3418,25
30/01/2019;3467,21
31/01/2019;3434,13
1/02/2019;3461,63
2/02/2019;3508,68
3/02/2019;3449,62
4/02/2019;3431,24
5/02/2019;3447,66
6/02/2019;3394,89
7/02/2019;3375,33
8/02/2019;3660,03
9/02/2019;3652,26
10/02/2019;3685,14
11/02/2019;3611,34
12/02/2019;3617,41
13/02/2019;3605,87
14/02/2019;3588,72
15/02/2019;3593,49
16/02/2019;3617,24
17/02/2019;3670,92
18/02/2019;3912,57
19/02/2019;3924,24
20/02/2019;3974,05
21/02/2019;3937,04
22/02/2019;3983,53
23/02/2019;4149,09
24/02/2019;3771,62
25/02/2019;3845,51
26/02/2019;3817,88
27/02/2019;3830,72
28/02/2019;3823,37
1/03/2019;3831,48
2/03/2019;3842,94
3/03/2019;3812,31
4/03/2019;3731,28
5/03/2019;3874,18
6/03/2019;3874,98
7/03/2019;3882,61
8/03/2019;3868,02
9/03/2019;3947,74
10/03/2019;3929,84
11/03/2019;3874,89
12/03/2019;3888,57
13/03/2019;3878,44
14/03/2019;3881,44
15/03/2019;3927,08
16/03/2019;4027,01
17/03/2019;3998,00
18/03/2019;3988,85
19/03/2019;4024,14
20/03/2019;4056,75
21/03/2019;3996,93
22/03/2019;4000,84
23/03/2019;4007,21
24/03/2019;3994,11
25/03/2019;3924,55
26/03/2019;3942,22
27/03/2019;4045,98
28/03/2019;4036,45
29/03/2019;4111,38
30/03/2019;4118,13
31/03/2019;4112,69
1/04/2019;4151,32
2/04/2019;4906,93
3/04/2019;4976,59
4/04/2019;4913,36
5/04/2019;5047,23
6/04/2019;5057,25
7/04/2019;5201,16
8/04/2019;5294,09
9/04/2019;5201,30
10/04/2019;5318,60
11/04/2019;5048,56
12/04/2019;5081,50
13/04/2019;5080,66
14/04/2019;5165,59
15/04/2019;5037,27
16/04/2019;5212,81
17/04/2019;5236,26
18/04/2019;5289,75
19/04/2019;5295,53
20/04/2019;5326,18
21/04/2019;5305,74
22/04/2019;5394,67
23/04/2019;5539,10
24/04/2019;5454,58
25/04/2019;5162,67
26/04/2019;5234,09
27/04/2019;5229,48
28/04/2019;5272,45
29/04/2019;5237,96
30/04/2019;5350,64
1/05/2019;5389,54
2/05/2019;5500,72
3/05/2019;5753,38
4/05/2019;5840,08
5/05/2019;5794,14
6/05/2019;5748,17
7/05/2019;5819,57
8/05/2019;5998,71
9/05/2019;6171,96
10/05/2019;6358,29
11/05/2019;7191,36
12/05/2019;6977,63
13/05/2019;7806,36
14/05/2019;7980,13
15/05/2019;8183,83
16/05/2019;7874,11
17/05/2019;7371,96
18/05/2019;7266,08
19/05/2019;8193,14
20/05/2019;7998,29
21/05/2019;7947,93
22/05/2019;7626,89
23/05/2019;7876,50
24/05/2019;7996,40
25/05/2019;8059,13
26/05/2019;8726,23
27/05/2019;8785,17
28/05/2019;8718,85
29/05/2019;8664,56
30/05/2019;8276,25
31/05/2019;8550,67
1/06/2019;8555,87
2/06/2019;8737,91
3/06/2019;8114,49
4/06/2019;7677,47
5/06/2019;7791,29
6/06/2019;7807,36
7/06/2019;8002,63
8/06/2019;7933,78
9/06/2019;7643,44
10/06/2019;8021,00
11/06/2019;7917,32
12/06/2019;8174,14
13/06/2019;8235,57
14/06/2019;8693,96
15/06/2019;8853,56
16/06/2019;8979,18
17/06/2019;9336,01
18/06/2019;9081,71
19/06/2019;9280,54
20/06/2019;9536,85
21/06/2019;10218,87
22/06/2019;10689,54
23/06/2019;10855,99
24/06/2019;11035,74
25/06/2019;11740,34
26/06/2019;12913,28
27/06/2019;11154,09
28/06/2019;12355,06
29/06/2019;11884,10
30/06/2019;10769,05
1/07/2019;10591,87
2/07/2019;10844,13
3/07/2019;11981,61
4/07/2019;11156,52
5/07/2019;10993,25
6/07/2019;11248,94
7/07/2019;11474,28
8/07/2019;12296,16
9/07/2019;12567,02
10/07/2019;12099,12
11/07/2019;11343,12
12/07/2019;11797,37
13/07/2019;11363,97
14/07/2019;10204,41
15/07/2019;10850,26
16/07/2019;9423,44
17/07/2019;9696,15
18/07/2019;10638,35
19/07/2019;10532,94
20/07/2019;10759,42
21/07/2019;10586,71
22/07/2019;10325,87
23/07/2019;9854,15
24/07/2019;9772,14
25/07/2019;9882,43
26/07/2019;9847,45
27/07/2019;9478,32
28/07/2019;9531,77
29/07/2019;9506,93
30/07/2019;9595,52
31/07/2019;10089,25
1/08/2019;10409,79
2/08/2019;10528,99
3/08/2019;10820,41
4/08/2019;10978,91
5/08/2019;11807,96
6/08/2019;11467,10
7/08/2019;11974,28
8/08/2019;11982,80
9/08/2019;11865,21
10/08/2019;11293,59
11/08/2019;11549,06
12/08/2019;11387,41
13/08/2019;10872,00
14/08/2019;10031,89
15/08/2019;10308,51
16/08/2019;10360,43
17/08/2019;10220,75
18/08/2019;10326,25
19/08/2019;10922,16
20/08/2019;10770,76
21/08/2019;10131,67
22/08/2019;10104,11
23/08/2019;10410,49
24/08/2019;10150,07
25/08/2019;10141,75
26/08/2019;10364,91
27/08/2019;10175,47
28/08/2019;9722,83
29/08/2019;9492,81
30/08/2019;9587,25
31/08/2019;9624,54
1/09/2019;9768,36
2/09/2019;10387,50
3/09/2019;10625,10
4/09/2019;10585,20
5/09/2019;10556,16
6/09/2019;10309,91
7/09/2019;10491,96
8/09/2019;10420,88
9/09/2019;10314,88
10/09/2019;10109,46
11/09/2019;10165,01
12/09/2019;10428,96
13/09/2019;10372,29
14/09/2019;10365,56
15/09/2019;10313,02
16/09/2019;10271,79
17/09/2019;10198,62
18/09/2019;10163,38
19/09/2019;10281,03
20/09/2019;10176,38
21/09/2019;9988,38
22/09/2019;10036,98
23/09/2019;9694,60
24/09/2019;8542,54
25/09/2019;8446,97
26/09/2019;8074,99
27/09/2019;8201,36
28/09/2019;8223,65
29/09/2019;8065,26
30/09/2019;8314,62
1/10/2019;8326,64
2/10/2019;8391,52
3/10/2019;8246,30
4/10/2019;8168,05
5/10/2019;8172,48
6/10/2019;7868,31
7/10/2019;8215,11
8/10/2019;8191,87
9/10/2019;8593,16
10/10/2019;8596,57
11/10/2019;8278,05
12/10/2019;8316,66
13/10/2019;8296,34
14/10/2019;8363,94
15/10/2019;8173,48
16/10/2019;8014,39
17/10/2019;8082,46
18/10/2019;7972,62
19/10/2019;7973,63
20/10/2019;8247,25
21/10/2019;8223,25
22/10/2019;8034,50
23/10/2019;7479,54
24/10/2019;7444,20
25/10/2019;8671,10
26/10/2019;9258,98
27/10/2019;9550,60
28/10/2019;9222,23
29/10/2019;9432,86
30/10/2019;9169,86
31/10/2019;9157,52
1/11/2019;9260,59
2/11/2019;9311,99
3/11/2019;9221,61
4/11/2019;9421,54
5/11/2019;9323,61
6/11/2019;9347,27
7/11/2019;9208,52
8/11/2019;8772,31
9/11/2019;8822,19
10/11/2019;9045,85
11/11/2019;8726,31
12/11/2019;8815,14
13/11/2019;8773,82
14/11/2019;8640,42
15/11/2019;8468,57
16/11/2019;8498,94
17/11/2019;8515,28
18/11/2019;8190,16
19/11/2019;8133,57
20/11/2019;8093,60
21/11/2019;7632,59
22/11/2019;7292,20
23/11/2019;7339,24
24/11/2019;6930,09
25/11/2019;7138,23
26/11/2019;7170,11
27/11/2019;7531,50
28/11/2019;7442,33
29/11/2019;7769,38
30/11/2019;7571,77
1/12/2019;7420,53
2/12/2019;7320,94
3/12/2019;7313,64
4/12/2019;7207,78
5/12/2019;7406,75
6/12/2019;7558,58
7/12/2019;7514,86
8/12/2019;7539,70
9/12/2019;7350,62
10/12/2019;7233,84
11/12/2019;7212,01
12/12/2019;7199,39
13/12/2019;7261,72
14/12/2019;7080,29
15/12/2019;7132,39
16/12/2019;6897,33
17/12/2019;6635,84
18/12/2019;7294,53
19/12/2019;7159,26
20/12/2019;7203,41
21/12/2019;7159,47
22/12/2019;7517,58
23/12/2019;7326,60
24/12/2019;7260,91
25/12/2019;7202,72
26/12/2019;7207,23
27/12/2019;7253,82
28/12/2019;7316,23
29/12/2019;7399,49
30/12/2019;7234,44
31/12/2019;7183,88
1/01/2020;7189,94
2/01/2020;6965,72
3/01/2020;7339,70
4/01/2020;7357,50
5/01/2020;7359,96
6/01/2020;7762,69
7/01/2020;8160,36
8/01/2020;8045,15
9/01/2020;7817,35
10/01/2020;8190,31
11/01/2020;8024,58
12/01/2020;8181,49
13/01/2020;8106,56
14/01/2020;8820,95
15/01/2020;8813,21
16/01/2020;8719,63
17/01/2020;8894,83
18/01/2020;8909,28
19/01/2020;8702,59
20/01/2020;8634,03
21/01/2020;8724,84
22/01/2020;8667,26
23/01/2020;8394,28
24/01/2020;8431,78
25/01/2020;8345,88
26/01/2020;8602,37
27/01/2020;8898,94
28/01/2020;9391,97
29/01/2020;9286,18
30/01/2020;9501,38
31/01/2020;9342,23
1/02/2020;9384,45
2/02/2020;9334,25
3/02/2020;9288,96
4/02/2020;9171,98
5/02/2020;9611,42
6/02/2020;9755,84
7/02/2020;9808,36
8/02/2020;9898,25
9/02/2020;10157,78
10/02/2020;9858,03
11/02/2020;10269,43
12/02/2020;10347,93
13/02/2020;10233,32
14/02/2020;10360,37
15/02/2020;9905,43
16/02/2020;9925,51
17/02/2020;9702,48
18/02/2020;10182,60
19/02/2020;9602,43
20/02/2020;9608,80
21/02/2020;9697,86
22/02/2020;9671,46
23/02/2020;9977,39
24/02/2020;9664,21
25/02/2020;9316,18
26/02/2020;8793,50
27/02/2020;8821,50
28/02/2020;8719,29
29/02/2020;8545,45
1/03/2020;8549,38
2/03/2020;8919,74
3/03/2020;8765,68
4/03/2020;8773,78
5/03/2020;9074,82
6/03/2020;9160,39
7/03/2020;8903,72
8/03/2020;8057,67
9/03/2020;7944,40
10/03/2020;7894,66
11/03/2020;7945,36
12/03/2020;4916,78
13/03/2020;5632,58
14/03/2020;5181,77
15/03/2020;5357,02
16/03/2020;5045,00
17/03/2020;5337,66
18/03/2020;5413,06
19/03/2020;6184,88
20/03/2020;6206,44
21/03/2020;6195,43
22/03/2020;5828,15
23/03/2020;6503,53
24/03/2020;6767,18
25/03/2020;6694,21
26/03/2020;6757,95
27/03/2020;6382,80
28/03/2020;6252,49
29/03/2020;5882,20
30/03/2020;6403,31
31/03/2020;6423,61
1/04/2020;6663,63
2/04/2020;6804,42
3/04/2020;6743,68
4/04/2020;6875,95
5/04/2020;6781,64
6/04/2020;7347,22
7/04/2020;7201,57
8/04/2020;7367,37
9/04/2020;7294,55
10/04/2020;6876,49
11/04/2020;6887,60
12/04/2020;6913,76
13/04/2020;6859,43
14/04/2020;6879,44
15/04/2020;6629,54
16/04/2020;7114,55
17/04/2020;7037,12
18/04/2020;7264,29
19/04/2020;7132,88
20/04/2020;6842,45
21/04/2020;6855,11
22/04/2020;7135,41
23/04/2020;7489,25
24/04/2020;7509,44
25/04/2020;7546,92
26/04/2020;7701,35
27/04/2020;7787,41
28/04/2020;7760,32
29/04/2020;8784,96
30/04/2020;8637,56
1/05/2020;8829,12
2/05/2020;8981,11
3/05/2020;8907,19
4/05/2020;8881,65
5/05/2020;9029,75
6/05/2020;9153,20
7/05/2020;9999,93
8/05/2020;9808,18
9/05/2020;9541,13
10/05/2020;8735,05
11/05/2020;8568,88
12/05/2020;8821,18
13/05/2020;9317,44
14/05/2020;9793,19
15/05/2020;9311,69
16/05/2020;9387,08
17/05/2020;9670,56
18/05/2020;9722,73
19/05/2020;9780,20
20/05/2020;9509,45
21/05/2020;9059,11
22/05/2020;9170,74
23/05/2020;9186,19
24/05/2020;8718,49
25/05/2020;8901,48
26/05/2020;8844,50
27/05/2020;9204,62
28/05/2020;9579,71
29/05/2020;9424,62
30/05/2020;9699,78
31/05/2020;9450,47
1/06/2020;10211,23
2/06/2020;9523,75
3/06/2020;9666,06
4/06/2020;9794,55
5/06/2020;9622,02
6/06/2020;9671,46
7/06/2020;9750,70
8/06/2020;9782,58
9/06/2020;9779,70
10/06/2020;9891,84
11/06/2020;9268,13
12/06/2020;9464,23
13/06/2020;9474,65
14/06/2020;9333,70
15/06/2020;9429,65
16/06/2020;9526,70
17/06/2020;9459,13
18/06/2020;9380,67
19/06/2020;9301,83
20/06/2020;9359,18
21/06/2020;9292,81
22/06/2020;9691,61
23/06/2020;9624,30
24/06/2020;9292,94
25/06/2020;9241,32
26/06/2020;9158,07
27/06/2020;9007,14
28/06/2020;9120,39
29/06/2020;9187,07
30/06/2020;9136,47
1/07/2020;9238,89
2/07/2020;9092,80
3/07/2020;9066,46
4/07/2020;9142,20
5/07/2020;9081,44
6/07/2020;9347,05
7/07/2020;9257,32
8/07/2020;9439,20
9/07/2020;9238,95
10/07/2020;9288,57
11/07/2020;9237,13
12/07/2020;9300,95
13/07/2020;9237,89
14/07/2020;9256,07
15/07/2020;9193,22
16/07/2020;9133,23
17/07/2020;9156,79
18/07/2020;9177,22
19/07/2020;9216,02
20/07/2020;9164,42
21/07/2020;9392,83
22/07/2020;9537,24
23/07/2020;9615,21
24/07/2020;9550,23
25/07/2020;9708,41
26/07/2020;9942,01
27/07/2020;11042,94
28/07/2020;10933,26
29/07/2020;11112,04
30/07/2020;11113,66
31/07/2020;11352,72
1/08/2020;11812,42
2/08/2020;11063,50
3/08/2020;11234,73
4/08/2020;11194,18
5/08/2020;11752,05
6/08/2020;11771,27
7/08/2020;11603,82
8/08/2020;11770,77
9/08/2020;11686,34
10/08/2020;11897,41
11/08/2020;11389,01
12/08/2020;11570,19
13/08/2020;11790,68
14/08/2020;11774,52
15/08/2020;11860,91
16/08/2020;11917,97
17/08/2020;12301,19
18/08/2020;11956,69
19/08/2020;11760,37
20/08/2020;11863,43
21/08/2020;11527,35
22/08/2020;11670,42
23/08/2020;11651,52
24/08/2020;11756,40
25/08/2020;11330,56
26/08/2020;11466,89
27/08/2020;11331,02
28/08/2020;11535,21
29/08/2020;11480,48
30/08/2020;11716,54
31/08/2020;11657,81
1/09/2020;11926,69
2/09/2020;11397,90
3/09/2020;10174,62
4/09/2020;10467,33
5/09/2020;10167,97
6/09/2020;10260,37
7/09/2020;10379,08
8/09/2020;10128,54
9/09/2020;10228,85
10/09/2020;10345,68
11/09/2020;10398,50
12/09/2020;10448,00
13/09/2020;10332,36
14/09/2020;10678,31
15/09/2020;10786,70
16/09/2020;10957,10
17/09/2020;10945,14
18/09/2020;10937,89
19/09/2020;11083,61
20/09/2020;10921,85
21/09/2020;10418,14
22/09/2020;10534,73
23/09/2020;10238,09
24/09/2020;10742,98
25/09/2020;10694,12
26/09/2020;10734,23
27/09/2020;10781,47
28/09/2020;10699,00
29/09/2020;10841,29
30/09/2020;10779,42
1/10/2020;10622,79
2/10/2020;10576,64
3/10/2020;10552,04
4/10/2020;10675,52
5/10/2020;10795,11
6/10/2020;10603,90
7/10/2020;10672,67
8/10/2020;10929,40
9/10/2020;11058,78
10/10/2020;11301,57
11/10/2020;11375,51
12/10/2020;11539,76
13/10/2020;11427,29
14/10/2020;11429,30
15/10/2020;11508,31
16/10/2020;11326,25
17/10/2020;11367,65
18/10/2020;11513,33
19/10/2020;11756,88
20/10/2020;11921,78
21/10/2020;12813,11
22/10/2020;12990,25
23/10/2020;12937,20
24/10/2020;13126,13
25/10/2020;13041,21
26/10/2020;13069,43
27/10/2020;13646,02
28/10/2020;13285,97
29/10/2020;13462,18
30/10/2020;13565,95
31/10/2020;13803,41
1/11/2020;13761,72
2/11/2020;13571,24
3/11/2020;14023,78
4/11/2020;14157,73
5/11/2020;15599,92
6/11/2020;15590,62
7/11/2020;14838,16
8/11/2020;15488,25
9/11/2020;15335,03
10/11/2020;15313,73
11/11/2020;15707,08
12/11/2020;16306,53
13/11/2020;16332,85
14/11/2020;16075,95
15/11/2020;15964,70
16/11/2020;16721,46
17/11/2020;17681,54
18/11/2020;17786,27
19/11/2020;17824,64
20/11/2020;18672,78
21/11/2020;18704,06
22/11/2020;18430,59
23/11/2020;18385,74
24/11/2020;19157,16
25/11/2020;18725,76
26/11/2020;17175,86
27/11/2020;17155,00
28/11/2020;17739,90
29/11/2020;18199,23
30/11/2020;19686,87
1/12/2020;18792,03
2/12/2020;19226,19
3/12/2020;19448,44
4/12/2020;18665,00
5/12/2020;19156,84
6/12/2020;19378,94
7/12/2020;19181,41
8/12/2020;18323,52
9/12/2020;18549,92
10/12/2020;18250,47
11/12/2020;18034,86
12/12/2020;18814,98
13/12/2020;19169,05
14/12/2020;19274,69
15/12/2020;19441,96
16/12/2020;21352,13
17/12/2020;22822,17
18/12/2020;23135,57
19/12/2020;23844,72
20/12/2020;23467,06
21/12/2020;22727,13
22/12/2020;23823,32
23/12/2020;23239,50
24/12/2020;23724,20
25/12/2020;24707,98
26/12/2020;26445,70
27/12/2020;26249,27
28/12/2020;27039,45
29/12/2020;27360,78
30/12/2020;28889,61
31/12/2020;28972,40
1/01/2021;29388,94
2/01/2021;32203,64
3/01/2021;33063,48
4/01/2021;32030,55
5/01/2021;34038,29
6/01/2021;36849,86
7/01/2021;39479,41
8/01/2021;40636,24
9/01/2021;40236,66
10/01/2021;38202,08
11/01/2021;35496,03
12/01/2021;34058,40
13/01/2021;37380,85
14/01/2021;39155,58
15/01/2021;36790,17
16/01/2021;36025,26
17/01/2021;35839,51
18/01/2021;36623,04
19/01/2021;35932,79
20/01/2021;35501,38
21/01/2021;30840,30
22/01/2021;33008,02
23/01/2021;32107,29
24/01/2021;32283,66
25/01/2021;32275,27
26/01/2021;32516,52
27/01/2021;30423,05
28/01/2021;33443,87
29/01/2021;34252,08
30/01/2021;34317,82
31/01/2021;33143,22
1/02/2021;33535,94
2/02/2021;35524,43
3/02/2021;37677,34
4/02/2021;36983,42
5/02/2021;38310,24
6/02/2021;39267,01
7/02/2021;38868,82
8/02/2021;46437,41
9/02/2021;46509,57
10/02/2021;44854,95
11/02/2021;48006,18
12/02/2021;47435,54
13/02/2021;47222,32
14/02/2021;48652,87
15/02/2021;47936,51
16/02/2021;49184,63
17/02/2021;52154,91
18/02/2021;51591,61
19/02/2021;55933,47
20/02/2021;55900,84
21/02/2021;57469,95
22/02/2021;54121,17
23/02/2021;48898,70
24/02/2021;49738,17
25/02/2021;47082,87
26/02/2021;46324,50
27/02/2021;46191,39
28/02/2021;45261,03
1/03/2021;49635,07
2/03/2021;48501,21
3/03/2021;50392,55
4/03/2021;48363,74
5/03/2021;48775,37
6/03/2021;48892,80
7/03/2021;50964,18
8/03/2021;52405,02
9/03/2021;54928,70
10/03/2021;55893,31
11/03/2021;57809,41
12/03/2021;57256,22
13/03/2021;61179,79
14/03/2021;58998,89
15/03/2021;55665,01
16/03/2021;56925,01
17/03/2021;58909,00
18/03/2021;57643,32
19/03/2021;58060,21
20/03/2021;58101,34
21/03/2021;57374,95
22/03/2021;54095,36
23/03/2021;54355,45
24/03/2021;52303,02
25/03/2021;51336,09
26/03/2021;55055,43
27/03/2021;55863,73
28/03/2021;55781,01
29/03/2021;57626,10
30/03/2021;58781,54
31/03/2021;58793,80
1/04/2021;58730,82
2/04/2021;58987,80
3/04/2021;57074,97
4/04/2021;58219,43
5/04/2021;59119,56
6/04/2021;58010,35
7/04/2021;55951,98
8/04/2021;58084,46
9/04/2021;58106,85
10/04/2021;59784,80
11/04/2021;59980,45
12/04/2021;59845,76
13/04/2021;63558,48
14/04/2021;62964,27
15/04/2021;63233,03
16/04/2021;61416,41
17/04/2021;60056,07
18/04/2021;56246,82
19/04/2021;55680,11
20/04/2021;56496,06
