date;close
11/07/2018;445,59
12/07/2018;431,12
13/07/2018;432,97
14/07/2018;434,42
15/07/2018;450,34
16/07/2018;480,20
17/07/2018;499,83
18/07/2018;479,85
19/07/2018;468,91
20/07/2018;449,13
21/07/2018;461,13
22/07/2018;457,98
23/07/2018;449,73
24/07/2018;478,39
25/07/2018;471,99
26/07/2018;462,98
27/07/2018;469,94
28/07/2018;468,75
29/07/2018;466,30
30/07/2018;456,22
31/07/2018;431,71
1/08/2018;419,87
2/08/2018;411,36
3/08/2018;417,76
4/08/2018;407,32
5/08/2018;409,37
6/08/2018;405,70
7/08/2018;378,32
8/08/2018;355,57
9/08/2018;364,33
10/08/2018;332,28
11/08/2018;318,62
12/08/2018;318,55
13/08/2018;284,03
14/08/2018;278,31
15/08/2018;281,24
16/08/2018;286,80
17/08/2018;317,57
18/08/2018;294,85
19/08/2018;300,53
20/08/2018;271,61
21/08/2018;281,78
22/08/2018;270,37
23/08/2018;276,66
24/08/2018;282,04
25/08/2018;278,22
26/08/2018;274,81
27/08/2018;287,90
28/08/2018;296,21
29/08/2018;289,20
30/08/2018;284,57
31/08/2018;282,06
1/09/2018;295,77
2/09/2018;295,12
3/09/2018;289,42
4/09/2018;285,73
5/09/2018;228,27
6/09/2018;229,52
7/09/2018;215,69
8/09/2018;197,23
9/09/2018;195,99
10/09/2018;197,20
11/09/2018;185,15
12/09/2018;183,03
13/09/2018;211,27
14/09/2018;208,87
15/09/2018;221,63
16/09/2018;220,12
17/09/2018;196,04
18/09/2018;208,39
19/09/2018;209,78
20/09/2018;224,76
21/09/2018;247,69
22/09/2018;240,79
23/09/2018;244,51
24/09/2018;228,05
25/09/2018;219,20
26/09/2018;214,21
27/09/2018;229,09
28/09/2018;221,56
29/09/2018;231,32
30/09/2018;232,82
1/10/2018;230,96
2/10/2018;225,59
3/10/2018;220,02
4/10/2018;222,20
5/10/2018;228,17
6/10/2018;225,05
7/10/2018;226,02
8/10/2018;229,23
9/10/2018;227,67
10/10/2018;225,20
11/10/2018;189,83
12/10/2018;195,71
13/10/2018;199,30
14/10/2018;194,92
15/10/2018;210,80
16/10/2018;209,67
17/10/2018;207,75
18/10/2018;202,25
19/10/2018;203,01
20/10/2018;204,97
21/10/2018;205,00
22/10/2018;203,64
23/10/2018;203,29
24/10/2018;202,58
25/10/2018;201,70
26/10/2018;202,43
27/10/2018;203,29
28/10/2018;204,54
29/10/2018;195,92
30/10/2018;196,65
31/10/2018;198,02
1/11/2018;198,97
2/11/2018;201,11
3/11/2018;199,90
4/11/2018;211,54
5/11/2018;209,55
6/11/2018;219,34
7/11/2018;217,44
8/11/2018;211,69
9/11/2018;209,52
10/11/2018;212,04
11/11/2018;211,66
12/11/2018;210,31
13/11/2018;205,90
14/11/2018;182,72
15/11/2018;181,53
16/11/2018;174,96
17/11/2018;174,47
18/11/2018;177,39
19/11/2018;148,22
20/11/2018;130,74
21/11/2018;136,50
22/11/2018;125,08
23/11/2018;123,37
24/11/2018;112,66
25/11/2018;116,75
26/11/2018;108,87
27/11/2018;109,87
28/11/2018;122,88
29/11/2018;117,76
30/11/2018;112,91
1/12/2018;118,24
2/12/2018;116,24
3/12/2018;108,32
4/12/2018;109,77
5/12/2018;101,85
6/12/2018;90,43
7/12/2018;93,61
8/12/2018;91,68
9/12/2018;94,49
10/12/2018;90,77
11/12/2018;88,32
12/12/2018;90,38
13/12/2018;86,40
14/12/2018;84,12
15/12/2018;84,30
16/12/2018;85,39
17/12/2018;95,06
18/12/2018;101,93
19/12/2018;100,63
20/12/2018;116,43
21/12/2018;109,40
22/12/2018;117,72
23/12/2018;131,45
24/12/2018;140,87
25/12/2018;130,99
26/12/2018;131,71
27/12/2018;116,72
28/12/2018;139,73
29/12/2018;137,04
30/12/2018;141,04
31/12/2018;133,14
1/01/2019;141,90
2/01/2019;156,10
3/01/2019;149,10
4/01/2019;156,04
5/01/2019;156,22
6/01/2019;158,29
7/01/2019;152,25
8/01/2019;150,68
9/01/2019;151,21
10/01/2019;127,96
11/01/2019;126,99
12/01/2019;126,05
13/01/2019;116,66
14/01/2019;129,71
15/01/2019;121,38
16/01/2019;123,31
17/01/2019;124,05
18/01/2019;120,79
19/01/2019;124,80
20/01/2019;118,48
21/01/2019;117,12
22/01/2019;118,83
23/01/2019;117,09
24/01/2019;117,28
25/01/2019;115,73
26/01/2019;116,38
27/01/2019;112,59
28/01/2019;106,02
29/01/2019;104,74
30/01/2019;108,52
31/01/2019;106,46
1/02/2019;106,72
2/02/2019;110,56
3/02/2019;107,04
4/02/2019;106,61
5/02/2019;106,57
6/02/2019;104,26
7/02/2019;103,69
8/02/2019;119,24
9/02/2019;118,84
10/02/2019;125,22
11/02/2019;120,26
12/02/2019;121,87
13/02/2019;121,73
14/02/2019;120,44
15/02/2019;120,71
16/02/2019;122,62
17/02/2019;133,99
18/02/2019;146,29
19/02/2019;144,06
20/02/2019;148,87
21/02/2019;145,55
22/02/2019;148,19
23/02/2019;158,99
24/02/2019;133,21
25/02/2019;138,52
26/02/2019;136,68
27/02/2019;135,45
28/02/2019;135,69
1/03/2019;135,56
2/03/2019;133,23
3/03/2019;130,72
4/03/2019;126,19
5/03/2019;137,26
6/03/2019;137,83
7/03/2019;137,09
8/03/2019;133,72
9/03/2019;137,46
10/03/2019;135,89
11/03/2019;132,75
12/03/2019;133,69
13/03/2019;132,14
14/03/2019;132,28
15/03/2019;136,66
16/03/2019;141,71
17/03/2019;139,21
18/03/2019;137,66
19/03/2019;138,83
20/03/2019;139,51
21/03/2019;135,34
22/03/2019;136,47
23/03/2019;137,25
24/03/2019;136,20
25/03/2019;133,55
26/03/2019;134,00
27/03/2019;139,71
28/03/2019;138,17
29/03/2019;143,49
30/03/2019;142,57
31/03/2019;141,81
1/04/2019;141,52
2/04/2019;165,02
3/04/2019;161,19
4/04/2019;157,77
5/04/2019;166,31
6/04/2019;165,98
7/04/2019;175,23
8/04/2019;180,74
9/04/2019;176,27
10/04/2019;177,43
11/04/2019;165,14
12/04/2019;164,34
13/04/2019;164,11
14/04/2019;168,19
15/04/2019;160,29
16/04/2019;166,65
17/04/2019;166,83
18/04/2019;174,19
19/04/2019;173,91
20/04/2019;173,95
21/04/2019;170,10
22/04/2019;171,77
23/04/2019;170,60
24/04/2019;166,04
25/04/2019;152,97
26/04/2019;155,61
27/04/2019;157,09
28/04/2019;156,75
29/04/2019;155,10
30/04/2019;162,66
1/05/2019;160,45
2/05/2019;162,05
3/05/2019;167,42
4/05/2019;163,87
5/05/2019;163,45
6/05/2019;173,08
7/05/2019;168,36
8/05/2019;171,26
9/05/2019;170,41
10/05/2019;172,44
11/05/2019;192,73
12/05/2019;188,19
13/05/2019;196,02
14/05/2019;217,30
15/05/2019;248,62
16/05/2019;264,57
17/05/2019;244,75
18/05/2019;234,04
19/05/2019;260,71
20/05/2019;252,43
21/05/2019;254,73
22/05/2019;243,60
23/05/2019;245,51
24/05/2019;249,65
25/05/2019;251,61
26/05/2019;267,98
27/05/2019;271,90
28/05/2019;271,16
29/05/2019;269,38
30/05/2019;254,66
31/05/2019;267,81
1/06/2019;264,63
2/06/2019;269,30
3/06/2019;249,85
4/06/2019;241,00
5/06/2019;246,20
6/06/2019;249,45
7/06/2019;249,68
8/06/2019;244,52
9/06/2019;231,44
10/06/2019;247,93
11/06/2019;245,28
12/06/2019;262,96
13/06/2019;255,22
14/06/2019;263,77
15/06/2019;269,06
16/06/2019;268,48
17/06/2019;274,01
18/06/2019;264,55
19/06/2019;268,95
20/06/2019;271,90
21/06/2019;295,94
22/06/2019;309,57
23/06/2019;307,22
24/06/2019;311,10
25/06/2019;316,17
26/06/2019;334,45
27/06/2019;293,91
28/06/2019;309,62
29/06/2019;317,78
30/06/2019;290,55
1/07/2019;294,14
2/07/2019;291,60
3/07/2019;302,18
4/07/2019;282,93
5/07/2019;288,02
6/07/2019;287,97
7/07/2019;306,48
8/07/2019;313,18
9/07/2019;308,14
10/07/2019;288,81
11/07/2019;268,49
12/07/2019;275,47
13/07/2019;268,99
14/07/2019;226,64
15/07/2019;228,18
16/07/2019;198,65
17/07/2019;211,38
18/07/2019;225,85
19/07/2019;221,30
20/07/2019;228,75
21/07/2019;225,39
22/07/2019;217,15
23/07/2019;211,86
24/07/2019;216,55
25/07/2019;219,09
26/07/2019;219,30
27/07/2019;207,20
28/07/2019;211,13
29/07/2019;210,86
30/07/2019;210,14
31/07/2019;218,63
1/08/2019;217,56
2/08/2019;217,74
3/08/2019;222,14
4/08/2019;222,76
5/08/2019;233,33
6/08/2019;226,02
7/08/2019;226,07
8/08/2019;221,08
9/08/2019;210,37
10/08/2019;206,00
11/08/2019;216,20
12/08/2019;211,35
13/08/2019;208,74
14/08/2019;186,49
15/08/2019;188,13
16/08/2019;185,35
17/08/2019;185,61
18/08/2019;194,75
19/08/2019;202,39
20/08/2019;196,78
21/08/2019;187,23
22/08/2019;190,46
23/08/2019;194,47
24/08/2019;191,02
25/08/2019;186,61
26/08/2019;188,43
27/08/2019;187,13
28/08/2019;172,97
29/08/2019;168,97
30/08/2019;168,54
31/08/2019;172,18
1/09/2019;171,34
2/09/2019;178,77
3/09/2019;179,03
4/09/2019;174,97
5/09/2019;173,65
6/09/2019;169,08
7/09/2019;178,15
8/09/2019;181,74
9/09/2019;180,72
10/09/2019;179,95
11/09/2019;178,29
12/09/2019;181,05
13/09/2019;181,52
14/09/2019;188,65
15/09/2019;189,24
16/09/2019;197,63
17/09/2019;207,85
18/09/2019;210,38
19/09/2019;221,04
20/09/2019;218,18
21/09/2019;215,25
22/09/2019;211,28
23/09/2019;200,97
24/09/2019;166,66
25/09/2019;170,38
26/09/2019;166,10
27/09/2019;174,28
28/09/2019;173,93
29/09/2019;169,69
30/09/2019;181,34
1/10/2019;176,44
2/10/2019;181,09
3/10/2019;175,15
4/10/2019;176,10
5/10/2019;177,10
6/10/2019;170,35
7/10/2019;180,40
8/10/2019;181,04
9/10/2019;193,43
10/10/2019;191,96
11/10/2019;180,88
12/10/2019;180,06
13/10/2019;181,52
14/10/2019;187,10
15/10/2019;180,72
16/10/2019;174,95
17/10/2019;177,41
18/10/2019;173,40
19/10/2019;172,31
20/10/2019;175,83
21/10/2019;174,33
22/10/2019;171,38
23/10/2019;162,53
24/10/2019;161,02
25/10/2019;181,66
26/10/2019;179,90
27/10/2019;184,23
28/10/2019;182,14
29/10/2019;191,02
30/10/2019;183,31
31/10/2019;182,51
1/11/2019;183,45
2/11/2019;183,26
3/11/2019;182,03
4/11/2019;186,26
5/11/2019;188,99
6/11/2019;191,25
7/11/2019;186,47
8/11/2019;183,60
9/11/2019;185,18
10/11/2019;189,33
11/11/2019;184,74
12/11/2019;187,06
13/11/2019;188,02
14/11/2019;184,73
15/11/2019;179,96
16/11/2019;182,64
17/11/2019;184,10
18/11/2019;178,14
19/11/2019;175,93
20/11/2019;174,66
21/11/2019;161,12
22/11/2019;150,00
23/11/2019;152,44
24/11/2019;140,47
25/11/2019;146,33
26/11/2019;147,70
27/11/2019;153,04
28/11/2019;151,23
29/11/2019;155,08
30/11/2019;152,04
1/12/2019;151,23
2/12/2019;149,20
3/12/2019;147,66
4/12/2019;145,67
5/12/2019;148,36
6/12/2019;149,06
7/12/2019;147,52
8/12/2019;150,94
9/12/2019;147,53
10/12/2019;145,76
11/12/2019;143,37
12/12/2019;144,85
13/12/2019;144,87
14/12/2019;142,03
15/12/2019;142,72
16/12/2019;132,91
17/12/2019;122,23
18/12/2019;133,13
19/12/2019;128,22
20/12/2019;128,44
21/12/2019;127,44
22/12/2019;132,31
23/12/2019;128,00
24/12/2019;127,86
25/12/2019;124,97
26/12/2019;125,62
27/12/2019;126,36
28/12/2019;128,18
29/12/2019;134,67
30/12/2019;131,45
31/12/2019;129,02
1/01/2020;130,57
2/01/2020;127,05
3/01/2020;134,24
4/01/2020;134,20
5/01/2020;135,50
6/01/2020;144,15
7/01/2020;142,89
8/01/2020;140,47
9/01/2020;137,74
10/01/2020;144,80
11/01/2020;142,52
12/01/2020;146,37
13/01/2020;143,49
14/01/2020;165,66
15/01/2020;166,04
16/01/2020;164,10
17/01/2020;169,98
18/01/2020;173,91
19/01/2020;166,92
20/01/2020;166,64
21/01/2020;169,09
22/01/2020;167,97
23/01/2020;162,51
24/01/2020;162,40
25/01/2020;160,66
26/01/2020;167,66
27/01/2020;169,70
28/01/2020;175,82
29/01/2020;173,47
30/01/2020;184,42
31/01/2020;179,65
1/02/2020;183,65
2/02/2020;188,37
3/02/2020;189,68
4/02/2020;188,39
5/02/2020;203,86
6/02/2020;212,87
7/02/2020;223,24
8/02/2020;223,21
9/02/2020;228,65
10/02/2020;223,19
11/02/2020;237,74
12/02/2020;265,94
13/02/2020;268,52
14/02/2020;285,64
15/02/2020;264,67
16/02/2020;259,95
17/02/2020;267,50
18/02/2020;283,08
19/02/2020;258,79
20/02/2020;257,71
21/02/2020;265,62
22/02/2020;262,10
23/02/2020;275,58
24/02/2020;265,86
25/02/2020;246,79
26/02/2020;223,97
27/02/2020;227,59
28/02/2020;227,75
29/02/2020;217,91
1/03/2020;218,27
2/03/2020;232,09
3/03/2020;223,96
4/03/2020;224,87
5/03/2020;228,78
6/03/2020;245,68
7/03/2020;237,64
8/03/2020;199,75
9/03/2020;203,06
10/03/2020;200,60
11/03/2020;194,82
12/03/2020;110,23
13/03/2020;135,18
14/03/2020;122,70
15/03/2020;123,64
16/03/2020;111,34
17/03/2020;116,20
18/03/2020;118,60
19/03/2020;136,81
20/03/2020;133,31
21/03/2020;132,83
22/03/2020;122,51
23/03/2020;136,64
24/03/2020;139,00
25/03/2020;136,23
26/03/2020;138,81
27/03/2020;131,68
28/03/2020;131,24
29/03/2020;124,53
30/03/2020;132,29
31/03/2020;133,10
1/04/2020;136,07
2/04/2020;141,46
3/04/2020;141,48
4/04/2020;144,53
5/04/2020;142,82
6/04/2020;171,78
7/04/2020;164,70
8/04/2020;173,21
9/04/2020;169,89
10/04/2020;158,16
11/04/2020;158,55
12/04/2020;158,81
13/04/2020;156,81
14/04/2020;158,64
15/04/2020;152,94
16/04/2020;172,60
17/04/2020;170,79
18/04/2020;187,85
19/04/2020;180,32
20/04/2020;170,65
21/04/2020;171,03
22/04/2020;183,02
23/04/2020;185,73
24/04/2020;187,66
25/04/2020;194,41
26/04/2020;197,62
27/04/2020;196,71
28/04/2020;196,88
29/04/2020;215,58
30/04/2020;206,44
1/05/2020;212,16
2/05/2020;214,11
3/05/2020;210,12
4/05/2020;206,76
5/05/2020;205,43
6/05/2020;199,08
7/05/2020;212,30
8/05/2020;211,46
9/05/2020;210,19
10/05/2020;187,72
11/05/2020;185,77
12/05/2020;190,10
13/05/2020;199,86
14/05/2020;203,31
15/05/2020;194,71
16/05/2020;200,60
17/05/2020;206,76
18/05/2020;214,68
19/05/2020;214,68
20/05/2020;209,87
21/05/2020;198,56
22/05/2020;207,35
23/05/2020;206,78
24/05/2020;199,91
25/05/2020;204,20
26/05/2020;201,04
27/05/2020;208,30
28/05/2020;220,33
29/05/2020;220,63
30/05/2020;243,66
31/05/2020;231,54
1/06/2020;248,44
2/06/2020;237,81
3/06/2020;244,65
4/06/2020;243,35
5/06/2020;240,08
6/06/2020;242,08
7/06/2020;244,75
8/06/2020;246,47
9/06/2020;244,00
10/06/2020;248,01
11/06/2020;230,21
12/06/2020;237,54
13/06/2020;238,21
14/06/2020;231,61
15/06/2020;230,98
16/06/2020;235,35
17/06/2020;233,74
18/06/2020;231,14
19/06/2020;228,83
20/06/2020;228,93
21/06/2020;227,95
22/06/2020;243,30
23/06/2020;243,11
24/06/2020;234,56
25/06/2020;232,35
26/06/2020;229,50
27/06/2020;220,77
28/06/2020;224,82
29/06/2020;227,84
30/06/2020;225,49
1/07/2020;231,06
2/07/2020;226,59
3/07/2020;225,12
4/07/2020;229,19
5/07/2020;228,03
6/07/2020;241,81
7/07/2020;239,39
8/07/2020;247,02
9/07/2020;242,15
10/07/2020;241,22
11/07/2020;239,24
12/07/2020;242,66
13/07/2020;239,54
14/07/2020;240,47
15/07/2020;238,47
16/07/2020;233,61
17/07/2020;232,77
18/07/2020;235,85
19/07/2020;239,16
20/07/2020;236,17
21/07/2020;245,87
22/07/2020;264,18
23/07/2020;275,65
24/07/2020;279,60
25/07/2020;305,67
26/07/2020;311,47
27/07/2020;322,23
28/07/2020;317,50
29/07/2020;318,14
30/07/2020;335,30
31/07/2020;346,94
1/08/2020;387,45
2/08/2020;371,93
3/08/2020;386,25
4/08/2020;389,79
5/08/2020;400,98
6/08/2020;395,04
7/08/2020;379,57
8/08/2020;397,56
9/08/2020;390,28
10/08/2020;395,71
11/08/2020;378,94
12/08/2020;387,19
13/08/2020;424,97
14/08/2020;438,51
15/08/2020;432,57
16/08/2020;433,85
17/08/2020;431,26
18/08/2020;422,19
19/08/2020;407,85
20/08/2020;416,04
21/08/2020;387,98
22/08/2020;395,46
23/08/2020;390,72
24/08/2020;408,03
25/08/2020;383,34
26/08/2020;386,02
27/08/2020;382,99
28/08/2020;395,54
29/08/2020;398,95
30/08/2020;429,18
31/08/2020;434,14
1/09/2020;475,99
2/09/2020;439,83
3/09/2020;382,46
4/09/2020;385,91
5/09/2020;335,24
6/09/2020;352,69
7/09/2020;353,70
8/09/2020;337,45
9/09/2020;351,15
10/09/2020;368,09
11/09/2020;373,99
12/09/2020;388,04
13/09/2020;366,28
14/09/2020;377,26
15/09/2020;364,16
16/09/2020;365,09
17/09/2020;389,54
18/09/2020;384,47
19/09/2020;385,27
20/09/2020;371,02
21/09/2020;340,19
22/09/2020;344,25
23/09/2020;320,19
24/09/2020;349,18
25/09/2020;352,02
26/09/2020;354,23
27/09/2020;357,73
28/09/2020;354,01
29/09/2020;359,92
30/09/2020;359,82
1/10/2020;353,21
2/10/2020;345,83
3/10/2020;346,32
4/10/2020;352,61
5/10/2020;353,76
6/10/2020;340,85
7/10/2020;341,91
8/10/2020;351,20
9/10/2020;365,41
10/10/2020;370,88
11/10/2020;374,37
12/10/2020;386,91
13/10/2020;381,41
14/10/2020;379,11
15/10/2020;377,70
16/10/2020;365,58
17/10/2020;368,65
18/10/2020;378,44
19/10/2020;379,41
20/10/2020;368,74
21/10/2020;391,46
22/10/2020;414,50
23/10/2020;409,57
24/10/2020;412,55
25/10/2020;406,36
26/10/2020;393,11
27/10/2020;403,74
28/10/2020;388,77
29/10/2020;387,54
30/10/2020;382,76
31/10/2020;386,77
1/11/2020;396,75
2/11/2020;383,61
3/11/2020;388,18
4/11/2020;402,66
5/11/2020;416,89
6/11/2020;456,32
7/11/2020;435,82
8/11/2020;454,74
9/11/2020;444,45
10/11/2020;450,86
11/11/2020;463,91
12/11/2020;462,78
13/11/2020;476,87
14/11/2020;461,03
15/11/2020;448,51
16/11/2020;461,01
17/11/2020;482,71
18/11/2020;478,76
19/11/2020;471,82
20/11/2020;510,43
21/11/2020;552,26
22/11/2020;560,01
23/11/2020;609,13
24/11/2020;604,98
25/11/2020;569,40
26/11/2020;520,22
27/11/2020;518,83
28/11/2020;537,99
29/11/2020;576,00
30/11/2020;616,14
1/12/2020;586,23
2/12/2020;598,26
3/12/2020;616,55
4/12/2020;567,67
5/12/2020;596,93
6/12/2020;602,30
7/12/2020;591,36
8/12/2020;554,82
9/12/2020;573,44
10/12/2020;558,36
11/12/2020;544,14
12/12/2020;568,26
13/12/2020;590,72
14/12/2020;586,35
15/12/2020;589,17
16/12/2020;637,74
17/12/2020;643,16
18/12/2020;654,55
19/12/2020;658,70
20/12/2020;638,17
21/12/2020;607,90
22/12/2020;637,23
23/12/2020;585,25
24/12/2020;612,32
25/12/2020;626,83
26/12/2020;636,07
27/12/2020;683,98
28/12/2020;729,59
29/12/2020;731,55
30/12/2020;752,53
31/12/2020;737,15
1/01/2021;730,60
2/01/2021;774,90
3/01/2021;978,69
4/01/2021;1043,16
5/01/2021;1103,19
6/01/2021;1210,59
7/01/2021;1225,50
8/01/2021;1216,98
9/01/2021;1279,96
10/01/2021;1255,72
11/01/2021;1088,37
12/01/2021;1050,04
13/01/2021;1129,84
14/01/2021;1232,11
15/01/2021;1169,06
16/01/2021;1228,52
17/01/2021;1233,73
18/01/2021;1258,31
19/01/2021;1367,65
20/01/2021;1377,75
21/01/2021;1111,49
22/01/2021;1234,56
23/01/2021;1234,10
24/01/2021;1392,45
25/01/2021;1318,47
26/01/2021;1368,22
27/01/2021;1241,51
28/01/2021;1330,78
29/01/2021;1379,13
30/01/2021;1379,35
31/01/2021;1314,18
1/02/2021;1374,57
2/02/2021;1513,90
3/02/2021;1667,22
4/02/2021;1597,44
5/02/2021;1721,48
6/02/2021;1679,14
7/02/2021;1614,64
8/02/2021;1752,87
9/02/2021;1772,05
10/02/2021;1743,00
11/02/2021;1787,69
12/02/2021;1844,84
13/02/2021;1817,48
14/02/2021;1802,96
15/02/2021;1779,40
16/02/2021;1782,83
17/02/2021;1851,14
18/02/2021;1939,61
19/02/2021;1957,47
20/02/2021;1915,12
21/02/2021;1935,14
22/02/2021;1778,07
23/02/2021;1578,19
24/02/2021;1625,17
25/02/2021;1481,88
26/02/2021;1446,10
27/02/2021;1460,23
28/02/2021;1422,58
1/03/2021;1571,49
2/03/2021;1488,67
3/03/2021;1568,65
4/03/2021;1538,37
5/03/2021;1529,75
6/03/2021;1651,48
7/03/2021;1726,33
8/03/2021;1834,48
9/03/2021;1872,10
10/03/2021;1795,63
11/03/2021;1827,06
12/03/2021;1767,77
13/03/2021;1921,18
14/03/2021;1848,69
15/03/2021;1794,83
16/03/2021;1805,64
17/03/2021;1823,03
18/03/2021;1776,16
19/03/2021;1809,76
20/03/2021;1805,49
21/03/2021;1783,94
22/03/2021;1682,05
23/03/2021;1668,69
24/03/2021;1583,24
25/03/2021;1586,98
26/03/2021;1699,89
27/03/2021;1713,94
28/03/2021;1686,74
29/03/2021;1816,48
30/03/2021;1841,40
31/03/2021;1919,08
1/04/2021;1967,67
2/04/2021;2134,46
3/04/2021;2009,19
4/04/2021;2076,62
5/04/2021;2107,73
6/04/2021;2112,29
7/04/2021;1964,18
8/04/2021;2081,11
9/04/2021;2066,55
10/04/2021;2133,82
11/04/2021;2150,54
12/04/2021;2137,79
13/04/2021;2298,66
14/04/2021;2431,86
15/04/2021;2517,08
16/04/2021;2425,96
17/04/2021;2318,01
18/04/2021;2240,96
19/04/2021;2163,36
20/04/2021;2332,45
21/04/2021;2357,59
22/04/2021;2401,35
23/04/2021;2369,67
24/04/2021;2216,56
25/04/2021;2322,14
26/04/2021;2534,90
27/04/2021;2667,93
