date;close
28/04/2021;2750,91
29/04/2021;2758,46
30/04/2021;2775,96
1/05/2021;2947,80
2/05/2021;2951,98
3/05/2021;3431,41
4/05/2021;3241,09
5/05/2021;3528,86
6/05/2021;3491,74
7/05/2021;3483,96
8/05/2021;3916,25
9/05/2021;3927,06
10/05/2021;3949,77
11/05/2021;4178,02
12/05/2021;3811,29
13/05/2021;3718,99
14/05/2021;4080,13
15/05/2021;3644,04
16/05/2021;3586,18
17/05/2021;3280,73
18/05/2021;3377,65
19/05/2021;2442,89
20/05/2021;2772,84
21/05/2021;2435,86
22/05/2021;2297,03
23/05/2021;2098,57
24/05/2021;2648,77
25/05/2021;2707,49
26/05/2021;2888,94
27/05/2021;2742,48
28/05/2021;2412,36
29/05/2021;2278,58
30/05/2021;2386,91
31/05/2021;2707,38
1/06/2021;2634,23
2/06/2021;2706,52
3/06/2021;2856,01
4/06/2021;2691,17
5/06/2021;2629,76
6/06/2021;2710,99
7/06/2021;2593,12
8/06/2021;2509,23
9/06/2021;2610,64
10/06/2021;2471,56
11/06/2021;2355,09
12/06/2021;2369,62
13/06/2021;2509,70
14/06/2021;2582,12
15/06/2021;2543,60
16/06/2021;2367,70
17/06/2021;2372,31
18/06/2021;2233,57
19/06/2021;2166,61
20/06/2021;2243,60
21/06/2021;1887,89
22/06/2021;1880,83
23/06/2021;1968,56
24/06/2021;1989,01
25/06/2021;1810,27
26/06/2021;1830,94
27/06/2021;1983,33
28/06/2021;2083,80
29/06/2021;2165,61
30/06/2021;2276,14
1/07/2021;2109,29
2/07/2021;2155,65
3/07/2021;2227,18
4/07/2021;2323,27
5/07/2021;2196,71
6/07/2021;2322,63
7/07/2021;2317,12
8/07/2021;2114,51
9/07/2021;2145,67
10/07/2021;2110,47
11/07/2021;2140,45
12/07/2021;2032,88
13/07/2021;1940,61
14/07/2021;1994,22
15/07/2021;1918,17
16/07/2021;1877,05
17/07/2021;1899,96
18/07/2021;1891,96
19/07/2021;1818,60
20/07/2021;1786,52
21/07/2021;1994,98
22/07/2021;2024,74
23/07/2021;2125,57
24/07/2021;2185,98
25/07/2021;2194,34
26/07/2021;2228,67
27/07/2021;2301,98
28/07/2021;2301,12
29/07/2021;2383,24
30/07/2021;2463,61
31/07/2021;2531,75
1/08/2021;2556,41
2/08/2021;2608,44
3/08/2021;2508,21
4/08/2021;2725,72
5/08/2021;2829,23
6/08/2021;2892,36
7/08/2021;3162,43
8/08/2021;3013,75
9/08/2021;3164,94
10/08/2021;3141,67
11/08/2021;3163,42
12/08/2021;3047,29
13/08/2021;3324,26
14/08/2021;3266,71
15/08/2021;3311,12
16/08/2021;3147,63
17/08/2021;3011,96
18/08/2021;3013,52
19/08/2021;3184,74
20/08/2021;3286,50
21/08/2021;3226,59
22/08/2021;3241,65
23/08/2021;3322,71
24/08/2021;3172,57
25/08/2021;3228,86
26/08/2021;3093,62
27/08/2021;3275,87
28/08/2021;3246,78
29/08/2021;3225,30
30/08/2021;3228,46
31/08/2021;3435,17
1/09/2021;3829,18
2/09/2021;3787,70
3/09/2021;3939,79
4/09/2021;3887,01
5/09/2021;3952,33
6/09/2021;3928,40
7/09/2021;3433,48
8/09/2021;3499,69
9/09/2021;3424,24
10/09/2021;3209,41
11/09/2021;3266,43
12/09/2021;3405,32
13/09/2021;3285,40
14/09/2021;3436,05
15/09/2021;3615,22
16/09/2021;3569,26
17/09/2021;3398,82
18/09/2021;3435,76
19/09/2021;3328,85
20/09/2021;2966,51
21/09/2021;2760,20
22/09/2021;3078,88
23/09/2021;3154,62
24/09/2021;2930,86
25/09/2021;2925,34
26/09/2021;3064,21
27/09/2021;2927,73
28/09/2021;2807,44
29/09/2021;2850,87
30/09/2021;3000,83
1/10/2021;3310,63
2/10/2021;3389,48
3/10/2021;3420,14
4/10/2021;3384,50
5/10/2021;3516,09
6/10/2021;3576,08
7/10/2021;3588,12
8/10/2021;3562,84
9/10/2021;3576,40
10/10/2021;3416,49
11/10/2021;3544,14
12/10/2021;3490,61
13/10/2021;3607,55
14/10/2021;3791,23
15/10/2021;3868,16
16/10/2021;3829,61
17/10/2021;3846,66
18/10/2021;3746,14
19/10/2021;3877,45
20/10/2021;4162,49
21/10/2021;4062,76
22/10/2021;3971,95
23/10/2021;4168,96
24/10/2021;4082,08
25/10/2021;4220,26
26/10/2021;4129,95
27/10/2021;3924,31
28/10/2021;4288,22
29/10/2021;4417,40
30/10/2021;4323,94
31/10/2021;4290,10
1/11/2021;4322,79
2/11/2021;4593,15
3/11/2021;4604,40
4/11/2021;4536,99
5/11/2021;4480,09
6/11/2021;4521,41
7/11/2021;4617,13
8/11/2021;4810,97
9/11/2021;4732,07
10/11/2021;4632,98
11/11/2021;4722,68
12/11/2021;4668,70
13/11/2021;4645,64
14/11/2021;4627,50
15/11/2021;4561,38
16/11/2021;4210,14
17/11/2021;4289,75
18/11/2021;3998,17
19/11/2021;4299,27
20/11/2021;4415,72
21/11/2021;4264,61
22/11/2021;4090,46
23/11/2021;4341,17
24/11/2021;4271,96
25/11/2021;4523,80
26/11/2021;4042,55
27/11/2021;4100,30
28/11/2021;4297,92
29/11/2021;4448,49
30/11/2021;4631,10
1/12/2021;4587,74
2/12/2021;4514,80
3/12/2021;4219,32
4/12/2021;4124,26
5/12/2021;4201,09
6/12/2021;4357,17
7/12/2021;4309,70
8/12/2021;4439,98
9/12/2021;4111,92
10/12/2021;3902,49
11/12/2021;4088,68
12/12/2021;4135,31
13/12/2021;3785,08
14/12/2021;3862,18
15/12/2021;4020,19
16/12/2021;3957,03
17/12/2021;3876,37
18/12/2021;3961,96
19/12/2021;3924,55
20/12/2021;3945,57
21/12/2021;4017,70
22/12/2021;3981,26
23/12/2021;4112,35
24/12/2021;4047,87
25/12/2021;4097,06
26/12/2021;4063,44
27/12/2021;4037,87
28/12/2021;3793,54
29/12/2021;3629,31
30/12/2021;3710,08
31/12/2021;3675,79
1/01/2022;3766,74
2/01/2022;3830,92
3/01/2022;3765,16
4/01/2022;3785,67
5/01/2022;3536,77
6/01/2022;3406,48
7/01/2022;3196,47
8/01/2022;3080,81
9/01/2022;3150,83
10/01/2022;3083,68
11/01/2022;3240,32
12/01/2022;3373,03
13/01/2022;3242,26
14/01/2022;3309,66
15/01/2022;3328,63
16/01/2022;3349,61
17/01/2022;3210,90
18/01/2022;3161,50
19/01/2022;3084,78
20/01/2022;3002,43
21/01/2022;2569,59
22/01/2022;2412,23
23/01/2022;2541,60
24/01/2022;2442,27
25/01/2022;2459,65
26/01/2022;2464,13
27/01/2022;2425,83
28/01/2022;2547,03
29/01/2022;2603,10
30/01/2022;2603,24
31/01/2022;2689,14
1/02/2022;2790,15
2/02/2022;2681,11
3/02/2022;2697,18
4/02/2022;2997,18
5/02/2022;3015,26
6/02/2022;3057,68
7/02/2022;3141,38
8/02/2022;3118,76
9/02/2022;3246,72
10/02/2022;3074,84
11/02/2022;2928,93
12/02/2022;2918,34
13/02/2022;2872,44
14/02/2022;2931,12
15/02/2022;3185,81
16/02/2022;3124,33
17/02/2022;2894,42
18/02/2022;2780,72
19/02/2022;2764,50
20/02/2022;2622,70
21/02/2022;2570,15
22/02/2022;2638,81
23/02/2022;2580,97
24/02/2022;2597,94
25/02/2022;2769,00
26/02/2022;2780,32
27/02/2022;2617,32
28/02/2022;2919,85
1/03/2022;2976,59
2/03/2022;2949,03
3/03/2022;2833,71
4/03/2022;2622,51
5/03/2022;2666,18
6/03/2022;2552,58
7/03/2022;2496,67
8/03/2022;2579,18
9/03/2022;2733,05
10/03/2022;2608,64
11/03/2022;2557,57
12/03/2022;2569,87
13/03/2022;2516,83
14/03/2022;2591,45
15/03/2022;2619,61
16/03/2022;2775,15
17/03/2022;2814,64
18/03/2022;2941,32
19/03/2022;2952,64
20/03/2022;2861,26
21/03/2022;2895,01
22/03/2022;2970,47
23/03/2022;3037,30
24/03/2022;3112,85
25/03/2022;3104,04
26/03/2022;3146,36
27/03/2022;3296,46
28/03/2022;3334,29
29/03/2022;3402,62
30/03/2022;3385,11
31/03/2022;3282,78
1/04/2022;3455,72
2/04/2022;3444,68
3/04/2022;3522,49
4/04/2022;3520,15
5/04/2022;3406,48
6/04/2022;3168,91
7/04/2022;3229,28
8/04/2022;3192,92
9/04/2022;3259,62
10/04/2022;3202,89
11/04/2022;2979,52
12/04/2022;3028,77
13/04/2022;3118,50
14/04/2022;3021,76
15/04/2022;3041,21
16/04/2022;3060,28
17/04/2022;2988,40
18/04/2022;3056,20
19/04/2022;3102,52
20/04/2022;3077,74
21/04/2022;2984,24
22/04/2022;2963,17
23/04/2022;2933,65
24/04/2022;2922,37
25/04/2022;3006,45
26/04/2022;2809,60
27/04/2022;2889,72
28/04/2022;2936,49
29/04/2022;2817,23
30/04/2022;2726,98
1/05/2022;2826,04
2/05/2022;2856,12
3/05/2022;2780,63
4/05/2022;2940,31
5/05/2022;2747,28
6/05/2022;2692,08
7/05/2022;2635,19
8/05/2022;2519,08
9/05/2022;2230,95
10/05/2022;2341,58
11/05/2022;2077,83
12/05/2022;1952,81
13/05/2022;2006,51
14/05/2022;2054,03
15/05/2022;2143,12
16/05/2022;2020,12
17/05/2022;2089,29
18/05/2022;1911,68
19/05/2022;2017,78
20/05/2022;1956,88
21/05/2022;1972,87
22/05/2022;2041,08
23/05/2022;1970,70
24/05/2022;1977,85
25/05/2022;1941,04
26/05/2022;1791,00
27/05/2022;1724,73
28/05/2022;1790,79
29/05/2022;1811,69
30/05/2022;1997,64
31/05/2022;1940,59
1/06/2022;1817,42
2/06/2022;1833,26
3/06/2022;1773,59
4/06/2022;1803,65
5/06/2022;1804,70
6/06/2022;1858,56
7/06/2022;1812,70
8/06/2022;1791,03
9/06/2022;1787,71
10/06/2022;1661,10
11/06/2022;1530,28
12/06/2022;1434,02
13/06/2022;1209,12
14/06/2022;1206,94
15/06/2022;1236,89
16/06/2022;1067,10
17/06/2022;1085,21
18/06/2022;994,41
19/06/2022;1127,03
20/06/2022;1126,99
21/06/2022;1124,71
22/06/2022;1048,30
23/06/2022;1143,46
24/06/2022;1224,12
25/06/2022;1241,00
26/06/2022;1198,25
27/06/2022;1190,73
28/06/2022;1142,41
29/06/2022;1098,71
30/06/2022;1069,53
1/07/2022;1058,01
2/07/2022;1065,69
3/07/2022;1072,95
4/07/2022;1149,81
5/07/2022;1131,96
6/07/2022;1185,41
7/07/2022;1236,64
8/07/2022;1214,00
9/07/2022;1216,53
10/07/2022;1167,31
11/07/2022;1095,67
12/07/2022;1037,37
13/07/2022;1114,57
14/07/2022;1192,56
15/07/2022;1231,23
16/07/2022;1356,31
17/07/2022;1337,97
18/07/2022;1583,55
19/07/2022;1543,12
20/07/2022;1521,72
21/07/2022;1575,68
22/07/2022;1535,71
23/07/2022;1549,19
24/07/2022;1597,72
25/07/2022;1438,01
26/07/2022;1449,61
27/07/2022;1636,88
28/07/2022;1725,82
29/07/2022;1722,28
30/07/2022;1697,52
31/07/2022;1679,55
1/08/2022;1630,62
2/08/2022;1631,11
3/08/2022;1618,68
4/08/2022;1607,96
5/08/2022;1736,78
6/08/2022;1690,67
7/08/2022;1700,54
8/08/2022;1777,99
9/08/2022;1703,41
10/08/2022;1854,05
11/08/2022;1881,06
12/08/2022;1959,26
13/08/2022;1984,29
14/08/2022;1936,02
15/08/2022;1899,64
16/08/2022;1877,16
17/08/2022;1834,04
18/08/2022;1846,36
19/08/2022;1609,05
20/08/2022;1575,73
21/08/2022;1617,86
22/08/2022;1624,65
23/08/2022;1664,76
24/08/2022;1656,52
25/08/2022;1695,85
26/08/2022;1508,09
27/08/2022;1491,26
28/08/2022;1426,40
29/08/2022;1552,40
30/08/2022;1524,62
31/08/2022;1554,16
1/09/2022;1585,98
2/09/2022;1575,91
3/09/2022;1557,54
4/09/2022;1579,06
5/09/2022;1617,50
6/09/2022;1558,90
7/09/2022;1630,00
8/09/2022;1635,60
9/09/2022;1719,35
10/09/2022;1774,69
11/09/2022;1767,02
12/09/2022;1716,53
13/09/2022;1574,56
14/09/2022;1639,60
15/09/2022;1472,51
16/09/2022;1433,97
17/09/2022;1469,05
18/09/2022;1334,30
19/09/2022;1376,21
20/09/2022;1323,07
21/09/2022;1246,29
22/09/2022;1326,15
23/09/2022;1326,95
24/09/2022;1317,11
25/09/2022;1294,72
26/09/2022;1336,65
27/09/2022;1328,11
28/09/2022;1337,15
29/09/2022;1335,90
30/09/2022;1328,70
1/10/2022;1311,80
2/10/2022;1276,69
3/10/2022;1323,32
4/10/2022;1361,90
5/10/2022;1352,44
6/10/2022;1352,40
7/10/2022;1331,14
8/10/2022;1315,47
9/10/2022;1323,41
10/10/2022;1290,04
11/10/2022;1279,79
12/10/2022;1294,29
13/10/2022;1287,51
14/10/2022;1296,63
15/10/2022;1274,91
16/10/2022;1305,87
17/10/2022;1331,52
18/10/2022;1310,78
19/10/2022;1284,85
20/10/2022;1282,68
21/10/2022;1299,88
22/10/2022;1313,91
23/10/2022;1364,20
24/10/2022;1343,83
25/10/2022;1460,37
26/10/2022;1566,85
27/10/2022;1514,35
28/10/2022;1555,12
29/10/2022;1620,42
30/10/2022;1590,93
31/10/2022;1572,88
1/11/2022;1578,51
2/11/2022;1518,33
3/11/2022;1530,87
4/11/2022;1645,06
5/11/2022;1627,42
6/11/2022;1568,75
7/11/2022;1568,45
8/11/2022;1334,22
9/11/2022;1104,17
10/11/2022;1296,01
11/11/2022;1285,23
12/11/2022;1254,95
13/11/2022;1219,85
14/11/2022;1241,39
15/11/2022;1252,00
16/11/2022;1215,24
17/11/2022;1199,45
18/11/2022;1210,98
19/11/2022;1216,52
20/11/2022;1140,47
21/11/2022;1105,99
22/11/2022;1137,75
23/11/2022;1183,69
24/11/2022;1202,96
25/11/2022;1198,40
26/11/2022;1204,94
27/11/2022;1193,20
28/11/2022;1167,30
29/11/2022;1215,70
30/11/2022;1294,92
1/12/2022;1276,36
2/12/2022;1295,61
3/12/2022;1241,13
4/12/2022;1279,89
5/12/2022;1259,37
6/12/2022;1271,38
7/12/2022;1231,35
8/12/2022;1280,28
9/12/2022;1262,95
10/12/2022;1266,34
11/12/2022;1263,27
12/12/2022;1275,37
13/12/2022;1320,43
14/12/2022;1307,50
15/12/2022;1266,59
16/12/2022;1167,85
17/12/2022;1187,11
18/12/2022;1183,19
19/12/2022;1167,68
20/12/2022;1216,96
21/12/2022;1213,84
22/12/2022;1217,51
23/12/2022;1219,97
24/12/2022;1220,49
25/12/2022;1218,30
26/12/2022;1227,30
27/12/2022;1211,07
28/12/2022;1189,27
29/12/2022;1200,06
30/12/2022;1199,12
31/12/2022;1195,00
1/01/2023;1200,10
2/01/2023;1213,98
3/01/2023;1214,11
4/01/2023;1256,42
5/01/2023;1250,73
6/01/2023;1268,71
7/01/2023;1263,86
8/01/2023;1288,62
9/01/2023;1320,11
10/01/2023;1335,42
11/01/2023;1388,95
12/01/2023;1416,05
13/01/2023;1451,18
14/01/2023;1550,07
15/01/2023;1552,71
16/01/2023;1577,02
17/01/2023;1565,15
18/01/2023;1512,28
19/01/2023;1551,20
20/01/2023;1659,02
21/01/2023;1626,68
22/01/2023;1627,79
23/01/2023;1626,47
24/01/2023;1556,12
25/01/2023;1610,94
26/01/2023;1601,35
27/01/2023;1597,86
28/01/2023;1572,46
29/01/2023;1645,46
30/01/2023;1566,49
31/01/2023;1585,47
1/02/2023;1641,61
2/02/2023;1642,74
3/02/2023;1663,97
4/02/2023;1666,89
5/02/2023;1629,80
6/02/2023;1614,31
7/02/2023;1671,61
8/02/2023;1650,95
9/02/2023;1545,78
10/02/2023;1513,79
11/02/2023;1538,79
12/02/2023;1515,42
13/02/2023;1506,37
14/02/2023;1556,14
15/02/2023;1675,34
16/02/2023;1638,41
17/02/2023;1694,30
18/02/2023;1691,98
19/02/2023;1681,25
20/02/2023;1703,53
21/02/2023;1659,64
22/02/2023;1643,28
23/02/2023;1650,59
24/02/2023;1607,86
25/02/2023;1594,89
26/02/2023;1641,93
27/02/2023;1633,97
28/02/2023;1605,00
1/03/2023;1665,45
2/03/2023;1647,79
3/03/2023;1569,58
4/03/2023;1566,93
5/03/2023;1564,76
6/03/2023;1565,91
7/03/2023;1561,65
8/03/2023;1532,44
9/03/2023;1437,54
10/03/2023;1431,40
11/03/2023;1483,20
12/03/2023;1591,86
13/03/2023;1680,71
14/03/2023;1705,06
15/03/2023;1652,94
16/03/2023;1676,86
17/03/2023;1793,04
18/03/2023;1763,35
19/03/2023;1785,66
20/03/2023;1738,39
21/03/2023;1806,98
22/03/2023;1738,78
23/03/2023;1817,43
24/03/2023;1751,94
25/03/2023;1743,78
26/03/2023;1775,76
27/03/2023;1716,29
28/03/2023;1773,60
29/03/2023;1793,38
30/03/2023;1793,89
31/03/2023;1822,07
1/04/2023;1821,79
2/04/2023;1795,71
3/04/2023;1810,94
4/04/2023;1871,46
5/04/2023;1909,28
6/04/2023;1872,91
7/04/2023;1864,89
8/04/2023;1849,91
9/04/2023;1859,73
10/04/2023;1911,14
11/04/2023;1891,50
12/04/2023;1918,62
13/04/2023;2013,97
14/04/2023;2101,73
15/04/2023;2092,41
16/04/2023;2120,17
17/04/2023;2075,88
18/04/2023;2104,71
19/04/2023;1935,92
20/04/2023;1943,43
21/04/2023;1849,09
22/04/2023;1874,58
23/04/2023;1862,38
24/04/2023;1842,55
25/04/2023;1866,52
26/04/2023;1866,80
27/04/2023;1909,45
28/04/2023;1896,05
29/04/2023;1911,23
30/04/2023;1872,40
1/05/2023;1832,65
2/05/2023;1871,76
3/05/2023;1906,04
4/05/2023;1878,59
5/05/2023;1996,13
6/05/2023;1901,94
7/05/2023;1879,47
8/05/2023;1853,94
9/05/2023;1848,91
10/05/2023;1842,62
11/05/2023;1795,51
12/05/2023;1808,28
13/05/2023;1796,08
14/05/2023;1800,16
15/05/2023;1817,04
16/05/2023;1824,54
17/05/2023;1822,22
18/05/2023;1800,84
19/05/2023;1812,74
20/05/2023;1820,00
21/05/2023;1805,38
22/05/2023;1817,83
23/05/2023;1854,48
24/05/2023;1799,99
25/05/2023;1806,04
26/05/2023;1828,68
27/05/2023;1830,98
28/05/2023;1909,28
29/05/2023;1893,17
30/05/2023;1901,19
31/05/2023;1874,03
1/06/2023;1862,24
2/06/2023;1907,36
3/06/2023;1892,63
4/06/2023;1890,37
5/06/2023;1811,47
6/06/2023;1886,35
7/06/2023;1832,56
8/06/2023;1846,12
9/06/2023;1840,51
10/06/2023;1752,49
11/06/2023;1753,15
12/06/2023;1742,66
13/06/2023;1739,40
14/06/2023;1650,80
15/06/2023;1665,43
16/06/2023;1716,87
17/06/2023;1727,25
18/06/2023;1720,51
19/06/2023;1736,79
20/06/2023;1792,70
21/06/2023;1889,61
22/06/2023;1872,42
23/06/2023;1893,52
24/06/2023;1875,91
25/06/2023;1899,41
26/06/2023;1859,19
27/06/2023;1889,80
28/06/2023;1827,54
29/06/2023;1852,08
30/06/2023;1933,62
1/07/2023;1924,32
2/07/2023;1937,46
3/07/2023;1955,81
4/07/2023;1936,37
5/07/2023;1910,36
6/07/2023;1846,23
7/07/2023;1870,78
8/07/2023;1865,62
9/07/2023;1863,09
10/07/2023;1880,69
11/07/2023;1878,62
12/07/2023;1871,83
13/07/2023;2005,75
14/07/2023;1939,13
15/07/2023;1931,84
16/07/2023;1923,31
17/07/2023;1911,56
18/07/2023;1897,76
19/07/2023;1888,80
20/07/2023;1891,77
21/07/2023;1891,92
22/07/2023;1866,58
23/07/2023;1888,72
24/07/2023;1849,87
25/07/2023;1857,51
26/07/2023;1871,94
27/07/2023;1860,95
28/07/2023;1874,32
29/07/2023;1880,90
30/07/2023;1861,71
31/07/2023;1856,01
1/08/2023;1872,96
2/08/2023;1839,07
3/08/2023;1834,44
4/08/2023;1827,52
5/08/2023;1834,90
6/08/2023;1827,81
7/08/2023;1827,07
8/08/2023;1855,78
9/08/2023;1854,14
10/08/2023;1850,51
11/08/2023;1847,01
12/08/2023;1849,08
13/08/2023;1839,07
14/08/2023;1844,02
15/08/2023;1827,21
16/08/2023;1805,68
17/08/2023;1681,74
18/08/2023;1661,34
19/08/2023;1669,67
20/08/2023;1685,38
21/08/2023;1667,37
22/08/2023;1634,23
23/08/2023;1679,23
24/08/2023;1660,46
25/08/2023;1652,94
26/08/2023;1646,30
27/08/2023;1657,60
28/08/2023;1652,22
29/08/2023;1729,38
30/08/2023;1705,51
31/08/2023;1645,67
1/09/2023;1628,51
2/09/2023;1636,88
3/09/2023;1635,72
4/09/2023;1629,77
5/09/2023;1633,83
6/09/2023;1632,35
7/09/2023;1647,63
8/09/2023;1636,13
9/09/2023;1635,27
10/09/2023;1616,78
11/09/2023;1551,53
12/09/2023;1593,09
13/09/2023;1607,97
14/09/2023;1627,01
15/09/2023;1641,48
16/09/2023;1634,86
17/09/2023;1622,81
18/09/2023;1637,19
19/09/2023;1643,58
20/09/2023;1622,39
21/09/2023;1584,04
22/09/2023;1593,13
23/09/2023;1593,91
24/09/2023;1580,76
25/09/2023;1588,04
26/09/2023;1593,27
27/09/2023;1597,73
28/09/2023;1652,90
29/09/2023;1667,44
30/09/2023;1670,97
1/10/2023;1733,44
2/10/2023;1662,80
3/10/2023;1656,96
4/10/2023;1646,79
5/10/2023;1611,72
6/10/2023;1645,93
7/10/2023;1634,64
8/10/2023;1633,61
9/10/2023;1580,25
10/10/2023;1567,68
11/10/2023;1566,52
12/10/2023;1539,43
13/10/2023;1552,12
14/10/2023;1555,02
15/10/2023;1557,99
16/10/2023;1600,09
17/10/2023;1565,40
18/10/2023;1563,66
19/10/2023;1567,55
20/10/2023;1604,86
21/10/2023;1629,44
22/10/2023;1664,18
23/10/2023;1766,32
24/10/2023;1785,20
25/10/2023;1787,67
26/10/2023;1803,72
27/10/2023;1779,98
28/10/2023;1776,59
29/10/2023;1795,69
30/10/2023;1809,85
31/10/2023;1815,45
1/11/2023;1847,63
2/11/2023;1801,34
3/11/2023;1833,71
4/11/2023;1857,23
5/11/2023;1893,28
6/11/2023;1901,65
7/11/2023;1886,12
8/11/2023;1889,05
9/11/2023;2121,13
10/11/2023;2078,52
11/11/2023;2053,53
12/11/2023;2045,40
13/11/2023;2054,32
14/11/2023;1979,66
15/11/2023;2059,63
16/11/2023;1961,54
17/11/2023;1961,61
18/11/2023;1963,67
19/11/2023;2012,46
20/11/2023;2022,62
21/11/2023;1933,76
22/11/2023;2064,08
23/11/2023;2062,63
24/11/2023;2082,24
25/11/2023;2084,06
26/11/2023;2063,01
27/11/2023;2027,67
28/11/2023;2049,10
29/11/2023;2029,17
30/11/2023;2052,93
1/12/2023;2088,21
2/12/2023;2165,60
3/12/2023;2193,78
4/12/2023;2243,25
5/12/2023;2293,88
6/12/2023;2232,96
7/12/2023;2356,77
8/12/2023;2358,94
9/12/2023;2341,13
10/12/2023;2352,31
11/12/2023;2224,10
12/12/2023;2202,33
13/12/2023;2260,72
14/12/2023;2316,03
15/12/2023;2220,32
16/12/2023;2227,14
17/12/2023;2194,84
18/12/2023;2218,75
19/12/2023;2177,38
20/12/2023;2202,03
21/12/2023;2239,88
22/12/2023;2326,53
23/12/2023;2309,54
24/12/2023;2265,42
25/12/2023;2271,75
26/12/2023;2230,94
27/12/2023;2380,34
28/12/2023;2345,44
29/12/2023;2299,64
30/12/2023;2291,65
31/12/2023;2281,36
